C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_493.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_493.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_493.jpg,0,0,0,20.63734
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_561.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_561.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_561.jpg,0,0,0,20.4709
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_630.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_630.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_630.jpg,0,0,0,20.34728
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_698.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_698.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_698.jpg,0,0,0,20.18367
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_766.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_766.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_766.jpg,0,0,0,20.06181
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_836.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_836.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_836.jpg,0,0,0,19.94067
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_904.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_904.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_904.jpg,0,0,0,19.78033
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_18_973.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_18_973.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_18_973.jpg,0,0,0,19.66112
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_044.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_044.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_044.jpg,0,0,0,19.50334
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_113.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_113.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_113.jpg,0,0,0,19.38585
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_182.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_182.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_182.jpg,0,0,0,19.23028
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_252.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_252.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_252.jpg,0,0,0,19.11438
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_325.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_325.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_325.jpg,0,0,0,18.96096
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_395.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_395.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_395.jpg,0,0,0,18.84699
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_465.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_465.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_465.jpg,0,0,0,18.69653
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_534.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_534.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_534.jpg,0,0,0,18.58413
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_603.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_603.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_603.jpg,0,0,0,18.43546
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_19_672.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_19_672.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_19_672.jpg,0,0,0,18.3265
